[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 309/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 65/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 165/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 181/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 153/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 89/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 113/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 129/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 141/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 45/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 249/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
