[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6049/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7501/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 125/128, 8065/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 369/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 49/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/284, 19/142, 14941/284), (0, 0, 1, 20), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 35/106, 2817/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 725/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 1697/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 145/2), (0, 1/316, 101/158, 737/316), (0, 0, 1, 66), (0, 0, 0, 79)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 389/140, 71/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 77/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 31/122, 6469/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 301/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 509/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 95/136, 6185/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 85/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 11/104, 6801/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10649/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 161/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3321/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 377/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1049/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 29/112, 2881/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 401/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 7/32, 6737/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 55/106, 1049/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5585/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/312, 19/52, 1769/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2201/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 53/104, 2385/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 25/136, 7353/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1697/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 14701/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10301/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 77/106, 3537/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 27/98, 8361/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4909/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
