[(1/2, 0, 9/4, 31/4), (0, 1/792, 49/144, 1137/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 1/418, 0, 3089/209), (0, 1/209, 0, 2207/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/946, 0, 4156/473), (0, 1/473, 0, 8312/473), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/902, 0, 3969/451), (0, 1/451, 0, 7938/451), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 185/4), (0, 1/638, 15/116, 58721/1276), (0, 0, 1/2, 69/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 42/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 1230/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 183/4), (0, 1/902, 33/164, 37865/1804), (0, 0, 1/2, 19/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 3/104, 21035/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/2, 2583/275), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/1166, 0, 1890/583), (0, 1/583, 0, 3780/583), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/110, 0, 108/55), (0, 1/55, 0, 216/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 3, 13/2), (0, 1/924, 155/84, 1037/154), (0, 0, 6, 6), (0, 0, 0, 7)]
[(1/2, 1/1430, 0, 34142/715), (0, 1/715, 0, 21809/715), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/2, 5542/275), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/594, 47/54, 344/99), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 1/902, 0, 17884/451), (0, 1/451, 0, 17277/451), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/550, 0, 2583/275), (0, 1/275, 0, 5166/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 1/8, 35643/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 1/682, 0, 2352/341), (0, 1/341, 0, 4704/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/550, 0, 5542/275), (0, 1/275, 0, 4209/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 31/2), (0, 1/682, 1/2, 2352/341), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 1/682, 0, 7258/341), (0, 1/341, 0, 3945/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/22, 0, 9/11), (0, 1/11, 0, 7/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1210, 0, 3892/605), (0, 1/605, 0, 7784/605), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 1/286, 0, 680/143), (0, 1/143, 0, 1360/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/638, 5/58, 5223/319), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 680/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1, 15/2), (0, 1/748, 67/68, 977/374), (0, 0, 2, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 1604/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/946, 0, 8787/473), (0, 1/473, 0, 17574/473), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 9, 1/2), (0, 1/792, 389/72, 23/44), (0, 0, 18, 1), (0, 0, 0, 2)]
[(1/2, 1/1738, 0, 31095/869), (0, 1/869, 0, 62190/869), (0, 0, 1/2, 79/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 108/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/242, 0, 1230/121), (0, 1/121, 0, 1129/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 3089/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 1010/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/418, 0, 1604/209), (0, 1/209, 0, 3208/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 9/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/1210, 0, 18533/605), (0, 1/605, 0, 3791/605), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 31/4), (0, 1/506, 3/92, 28603/1012), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 1/110, 0, 42/55), (0, 1/55, 0, 84/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1606, 0, 22647/803), (0, 1/803, 0, 45294/803), (0, 0, 1/2, 73/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 37/2), (0, 1/814, 19/74, 8336/407), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 1/286, 0, 1010/143), (0, 1/143, 0, 161/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 19/2), (0, 1/572, 21/52, 471/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 217/4), (0, 1/814, 31/148, 3721/1628), (0, 0, 1/2, 69/2), (0, 0, 0, 74)]
