[(1/2, 0, 3/2, 9/2), (0, 1/300, 337/150, 107/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 113/2), (0, 1/452, 1/2, 21877/452), (0, 0, 1, 0), (0, 0, 0, 113)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6277/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 61/2), (0, 1/384, 301/192, 1423/128), (0, 0, 3, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2197/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 11/20, 4061/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 103/2), (0, 1/412, 1/2, 9161/412), (0, 0, 1, 0), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11873/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 1/8, 16885/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 77/122, 6905/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 65/124, 10693/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 19/2), (0, 1/308, 177/154, 411/44), (0, 0, 7, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3877/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1617/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8177/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 469/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 20173/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 153/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 113/2), (0, 1/332, 61/166, 25609/332), (0, 0, 1, 30), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3509/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 27/2), (0, 1/312, 203/156, 655/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2677/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 27/142, 17565/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6229/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3277/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 255/26, 21/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1033/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 829/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 143/2), (0, 1/296, 17/148, 1365/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 141/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 28777/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1165/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2077/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 701/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7457/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 10149/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 853/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 257/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2109/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1673/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 13/122, 14837/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 49/2), (0, 1/300, 283/150, 2083/100), (0, 0, 3, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3473/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1521/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3373/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 19/128, 13101/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 6165/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 33/2), (0, 1/456, 373/228, 2575/152), (0, 0, 3, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4073/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 741/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 24977/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5825/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 131/142, 6973/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 135/2), (0, 1/296, 65/148, 5925/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 31/106, 4557/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 65/88, 1237/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 13/80, 2029/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 41/2), (0, 1/288, 113/144, 1895/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 319/144, 263/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 5/2), (0, 1/360, 1/36, 3359/120), (0, 0, 3, 5), (0, 0, 0, 30)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 175/66, 299/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 51/118, 3517/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 73/106, 3273/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 113/120, 807/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 3/8, 14573/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 109/112, 12077/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 39/92, 4229/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 7/26, 15077/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 49/48, 231/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 1/18, 659/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 347/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 57/104, 1701/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 83/100, 5549/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 157/132, 1583/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 41/48, 151/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 41/86, 4609/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 103/96, 631/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 23/114, 1183/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 101/118, 9129/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 69/82, 1949/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 127/130, 14189/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 103/90, 827/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 119/2), (0, 1/352, 21/176, 12061/352), (0, 0, 1, 31), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 73/82, 4225/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 91/116, 5341/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 13/62, 677/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 103/120, 823/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 87/122, 3605/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 43/148, 4701/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 283/96, 127/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 47/18, 835/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 7/92, 4373/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 67/70, 4601/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 47/2), (0, 1/312, 23/156, 1991/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 5641/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 97/122, 2497/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 1589/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 501/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 39/62, 3169/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 49/54, 131/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 613/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 17/118, 193/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 33/142, 1625/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 121/114, 807/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/304, 109/152, 557/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 23/130, 10589/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 111/116, 10869/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 107/124, 13245/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 111/124, 4645/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 27/122, 7409/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/412, 123/206, 25477/412), (0, 0, 1, 91), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 437/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/328, 111/164, 21237/328), (0, 0, 1, 29), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 733/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 2077/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 135/2), (0, 1/328, 53/164, 11725/328), (0, 0, 1, 53), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 49/124, 2661/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 675/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 27/94, 8389/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/388, 99/194, 5209/388), (0, 0, 1, 77), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 63/88, 2709/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 17/74, 1365/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 215/98, 31/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 85/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 1853/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 275/112, 43/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 117/2), (0, 1/292, 39/146, 4185/292), (0, 0, 1, 44), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 67/88, 6605/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 105/106, 2029/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 51/2), (0, 1/312, 31/156, 2631/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 123/2), (0, 1/320, 57/160, 2341/320), (0, 0, 1, 43), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 59/62, 3133/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 31/84, 263/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/296, 83/148, 3917/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 8189/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 35/104, 205/208), (0, 0, 1, 29), (0, 0, 0, 52)]
