[(1/2, 1/294, 5/21, 1388/147), (0, 1/147, 10/21, 2776/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/14, 0, 2/7), (0, 1/7, 0, 4/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/98, 0, 170/49), (0, 1/49, 0, 340/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/238, 0, 1031/119), (0, 1/119, 0, 39/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/294, 1/21, 352/147), (0, 1/147, 2/21, 704/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/294, 1/42, 1607/294), (0, 1/147, 1/21, 1607/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/266, 11/38, 3399/266), (0, 1/133, 3/38, 4803/266), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/238, 0, 1570/119), (0, 1/119, 0, 1117/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 170/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 2/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 37/30, 19/42), (0, 1/105, 37/15, 19/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/42, 1/6, 95/42), (0, 1/21, 1/3, 32/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 254/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/126, 2/9, 401/63), (0, 1/63, 4/9, 235/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 16/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/70, 1/10, 151/70), (0, 1/35, 1/5, 151/35), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 1/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/154, 5/11, 709/77), (0, 1/77, 9/22, 1219/154), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 2/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/112, 89/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/182, 2/13, 100/91), (0, 1/91, 4/13, 200/91), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/210, 7/15, 653/105), (0, 1/105, 13/30, 2507/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/294, 17/42, 1453/294), (0, 1/147, 13/42, 2759/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/182, 5/13, 905/91), (0, 1/91, 7/26, 1163/182), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/154, 7/11, 4/7), (0, 1/77, 14/11, 1/7), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/126, 1/9, 100/63), (0, 1/63, 2/9, 200/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 296/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 2, 3/2), (0, 1/112, 1/16, 29/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/210, 19/15, 20/21), (0, 1/105, 1/30, 59/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/154, 107/22, 4/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/70, 2/5, 107/35), (0, 1/35, 3/10, 113/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
