[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2381/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 59/2), (0, 1/360, 371/180, 2831/120), (0, 0, 3, 29), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5569/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 661/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9141/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 81/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 22041/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8837/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 341/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 381/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 59/130, 4713/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 409/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 14377/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3609/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2381/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4737/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 143/2), (0, 1/328, 89/164, 18997/328), (0, 0, 1, 61), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2041/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4041/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 23/26, 2109/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 1069/126, 165/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6641/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 277/144, 2255/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 709/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/340, 7/10, 8053/340), (0, 0, 1, 17), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 105/2), (0, 1/368, 51/184, 21885/368), (0, 0, 1, 13), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 87/118, 7597/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1117/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3741/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2225/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 541/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2037/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 103/118, 3957/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 617/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4409/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 1/18, 71/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 135/2), (0, 1/308, 23/154, 18465/308), (0, 0, 1, 58), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/356, 115/178, 12837/356), (0, 0, 1, 3), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 17/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 7/152, 4725/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 133/132, 159/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 101/116, 9213/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 353/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 29/2), (0, 1/312, 97/156, 999/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2665/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 31/24, 303/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10213/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 125/136, 733/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 91/136, 14669/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 25365/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 4341/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/352, 5/176, 20109/352), (0, 0, 1, 39), (0, 0, 0, 88)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 79/120, 919/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/336, 191/168, 3127/112), (0, 0, 3, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 16209/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 105/124, 4325/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 673/112, 115/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 55/118, 11001/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 99/122, 4353/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 2253/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 295/138, 215/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 81/106, 6557/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 5/76), (0, 0, 1, 6), (0, 0, 0, 19)]
