[(1/2, 0, 1/2, 119/2), (0, 1/476, 1/2, 34589/476), (0, 0, 1, 0), (0, 0, 0, 119)]
[(1/2, 0, 1/2, 117/2), (0, 1/316, 151/158, 17349/316), (0, 0, 1, 38), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 565/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1733/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/332, 125/166, 6641/332), (0, 0, 1, 41), (0, 0, 0, 83)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 2787/124, 3/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 141/2), (0, 1/316, 71/158, 24457/316), (0, 0, 1, 62), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 13/2), (0, 1/400, 63/200, 2149/400), (0, 0, 1, 13), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 3533/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 103/142, 9125/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 22633/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 713/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2033/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 3/130, 4461/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 4533/340), (0, 0, 1, 0), (0, 0, 0, 85)]
