[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1173/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1453/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1497/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 5/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2545/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3181/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 57/104, 7837/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 1/86, 5253/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6985/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 9/76, 701/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 5/86, 257/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 41/70, 4001/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 5/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 33/118, 8565/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 3/68, 3397/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 59/76, 4821/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 193/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2845/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 877/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 1/68, 2589/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 47/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 19/94, 7797/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 613/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 157/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1661/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2585/124), (0, 0, 1, 0), (0, 0, 0, 31)]
