[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 21593/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 73/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/344, 45/172, 10145/344), (0, 0, 1, 15), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8737/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 13/2, 13/2), (0, 1/416, 1655/208, 61/32), (0, 0, 13, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 61/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6685/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3757/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/316, 23/158, 8385/316), (0, 0, 1, 41), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 45/2), (0, 1/376, 31/188, 3705/376), (0, 0, 1, 45), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 857/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 49/128, 4105/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 19/20, 14961/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 7157/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11401/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 85/2), (0, 1/304, 107/152, 11025/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 63/134, 9397/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 17/124, 10569/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/344, 61/172, 25489/344), (0, 0, 1, 19), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9313/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/312, 9/52, 7009/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 10757/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 1/122, 10353/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3501/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1593/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7841/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 101/36), (0, 0, 1, 0), (0, 0, 0, 9)]
