[(1/2, 0, 3/4, 69/4), (0, 1/1122, 163/204, 721/748), (0, 0, 3/2, 1/2), (0, 0, 0, 34)]
[(1/2, 1/110, 0, 142/55), (0, 1/55, 0, 9/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/946, 0, 17775/473), (0, 1/473, 0, 15211/473), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 142/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/242, 0, 692/121), (0, 1/121, 0, 53/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/418, 0, 648/209), (0, 1/209, 0, 1296/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 1286/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/1034, 0, 17489/517), (0, 1/517, 0, 10679/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 31/2), (0, 1/682, 1/2, 8073/341), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 1/682, 0, 7303/341), (0, 1/341, 0, 4035/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/682, 0, 8073/341), (0, 1/341, 0, 5575/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 89/96, 325/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 208/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/506, 43/46, 5686/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/814, 0, 14926/407), (0, 1/407, 0, 14793/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/1430, 0, 18017/715), (0, 1/715, 0, 36034/715), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 1/946, 0, 19205/473), (0, 1/473, 0, 18071/473), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 15/2), (0, 1/572, 23/52, 1165/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 1, 35/2), (0, 1/880, 13/16, 8117/440), (0, 0, 2, 15), (0, 0, 0, 20)]
[(1/2, 1/550, 0, 4267/275), (0, 1/275, 0, 1659/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 648/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 137/4), (0, 1/836, 43/152, 115837/1672), (0, 0, 1/2, 137/2), (0, 0, 0, 76)]
[(1/2, 1/286, 0, 1286/143), (0, 1/143, 0, 713/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/22, 0, 10/11), (0, 1/11, 0, 9/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 3684/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/1034, 0, 9019/517), (0, 1/517, 0, 18038/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 151/4), (0, 1/506, 1/92, 40993/1012), (0, 0, 1/2, 59/2), (0, 0, 0, 46)]
[(1/2, 1/1210, 0, 692/605), (0, 1/605, 0, 1384/605), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 1/814, 0, 5609/407), (0, 1/407, 0, 11218/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/110, 0, 208/55), (0, 1/55, 0, 141/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/550, 0, 3233/275), (0, 1/275, 0, 6466/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 43/104, 50365/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 692/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/858, 211/78, 579/143), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 1/418, 0, 3684/209), (0, 1/209, 0, 3397/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/286, 0, 1418/143), (0, 1/143, 0, 977/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 1418/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 10/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 11/2), (0, 1/968, 3/8, 4685/484), (0, 0, 2, 11), (0, 0, 0, 22)]
[(1/2, 1/1342, 0, 28654/671), (0, 1/671, 0, 16377/671), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 0, 3, 1/2), (0, 1/528, 31/48, 161/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 65/4), (0, 1/770, 5/28, 74807/1540), (0, 0, 1/2, 65/2), (0, 0, 0, 70)]
[(1/2, 1/814, 9/74, 2957/814), (0, 1/407, 9/37, 2957/407), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 557/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/1078, 23/98, 713/1078), (0, 1/539, 23/49, 713/539), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
