[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 849/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 13/82, 3873/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 27/76, 4753/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1085/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1601/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5341/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 57/64, 3033/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 31/92, 7401/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 59/62, 1913/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 3441/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 25/68, 1273/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 65/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 273/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 453/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2149/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 11/90, 499/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 119/78, 387/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 849/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 119/60, 291/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 33/14, 43/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 1833/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 773/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4149/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 417/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 69/80, 5777/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1081/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1601/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 151/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 33/28), (0, 0, 1, 0), (0, 0, 0, 7)]
