[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2017/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1453/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 81/88, 2389/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5201/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2297/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 103/112, 8389/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 47/80, 3029/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 3/74, 2229/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1853/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 449/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 61/86, 7197/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2161/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 1701/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 325/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1445/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1261/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 77/80, 4301/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 53/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 75/86, 4109/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 17/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 4013/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1345/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 41/86, 3489/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 1397/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3925/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 253/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 469/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 1677/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 709/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 477/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 225/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 67/88, 4973/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2645/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 545/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3889/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 17/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 69/74, 2509/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2501/108), (0, 0, 1, 0), (0, 0, 0, 27)]
