[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 9717/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4669/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1733/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 285/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 103/114, 607/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 175/96, 767/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 353/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 41/98, 4133/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2017/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 4133/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 857/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 7/10, 4709/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2397/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4317/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 77/128, 14389/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 211/84, 407/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 89/94, 8073/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 69/74, 2485/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3033/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1309/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 49/76, 4861/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 75/86, 4285/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 877/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 81/82, 6513/164), (0, 0, 1, 34), (0, 0, 0, 41)]
