[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 8349/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4001/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 257/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1113/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 321/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 549/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 233/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1441/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1677/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 3/22, 1349/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 1393/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9033/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 2633/126, 17/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 9425/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 81/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 95/108, 667/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 701/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 107/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 801/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3401/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 113/118, 13825/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 13/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 14301/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 21/130, 7037/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 1/24, 467/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 103/148, 6097/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 17/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1649/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 49/114, 751/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3349/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 3/142, 2697/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 103/104, 5377/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13901/236), (0, 0, 1, 0), (0, 0, 0, 59)]
