[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3841/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 169/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 9/110, 9989/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2329/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4205/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 51/130, 2241/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 21/38, 7261/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 423/110, 65/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 17/134, 12389/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 333/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 533/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10973/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 133/2), (0, 1/308, 15/22, 1941/308), (0, 0, 1, 56), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 145/2), (0, 1/308, 57/154, 21977/308), (0, 0, 1, 68), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 209/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 925/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9965/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/284, 119/142, 12049/284), (0, 0, 1, 53), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 13169/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 8637/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 865/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 313/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 75/124, 2465/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1637/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3157/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10957/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 103/116, 6441/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 961/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4097/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 9845/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 277/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 285/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 569/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 101/2), (0, 1/272, 3/136, 14385/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2261/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 829/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 377/140, 117/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 99/116, 6785/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 11/36, 9529/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1685/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8521/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1261/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/316, 121/158, 4901/316), (0, 0, 1, 65), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/288, 7/16, 6041/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 89/124, 2633/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1361/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 45/116, 10321/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2181/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5641/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4265/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3449/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8633/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 117/2), (0, 1/292, 141/146, 3529/292), (0, 0, 1, 44), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 27/116, 6097/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1301/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 139/2), (0, 1/320, 21/160, 9601/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3485/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5897/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 27/40, 10681/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 105/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 233/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 393/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 169/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 24401/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 153/2), (0, 1/352, 127/176, 3097/352), (0, 0, 1, 65), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4489/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 817/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 31/38, 6217/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 3/10, 14429/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 853/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 43/134, 15457/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 197/42, 35/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8153/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3237/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1181/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 3/40, 4489/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 25/116, 7593/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 177/130, 201/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3177/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 461/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/312, 7/52, 6145/312), (0, 0, 1, 15), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9529/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 6365/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6253/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 73/116, 11001/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 889/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/320, 49/160, 20409/320), (0, 0, 1, 39), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 781/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/320, 9/160, 15561/320), (0, 0, 1, 31), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 51/86, 5809/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 23/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 17/124, 8281/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 43/98, 9425/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 37/40, 6329/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 195/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 33/38, 7517/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 27/46, 1653/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 13/38, 345/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 23/122, 6281/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 25/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 45/124, 15217/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 39/100, 521/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 857/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 69/128, 4769/256), (0, 0, 1, 27), (0, 0, 0, 64)]
