[(1/2, 0, 1/2, 47/2), (0, 1/292, 91/146, 7413/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4693/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 109/134, 12333/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 25/2), (0, 1/288, 413/144, 43/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 69/128, 945/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 49/2), (0, 1/336, 67/24, 2587/112), (0, 0, 3, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3313/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 313/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4861/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7037/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1857/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 127/128, 3241/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2113/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9049/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 3/2), (0, 1/288, 485/144, 41/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4037/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 313/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 297/140, 207/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2137/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 65/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 63/130, 15609/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 91/114, 1103/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 169/2), (0, 1/368, 31/184, 24425/368), (0, 0, 1, 77), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 21/26, 2213/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1637/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 87/122, 11425/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11837/236), (0, 0, 1, 0), (0, 0, 0, 59)]
