[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11113/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 53/134, 10697/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 117/122, 13709/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/320, 71/160, 12053/320), (0, 0, 1, 53), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 21/2), (0, 1/392, 9/28, 3077/392), (0, 0, 1, 21), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 7/136, 4693/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4021/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 20621/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 2513/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3277/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 1/124, 14597/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 111/118, 1681/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 129/2), (0, 1/324, 23/54, 12805/324), (0, 0, 1, 48), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9829/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5929/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 53/118, 12577/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/316, 17/158, 5509/316), (0, 0, 1, 61), (0, 0, 0, 79)]
