[(1/2, 0, 1/4, 95/4), (0, 1/286, 15/52, 3191/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 55/48, 1269/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/110, 0, 36/55), (0, 1/55, 0, 72/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/462, 85/42, 309/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 3/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 0, 4810/253), (0, 1/253, 0, 3801/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/110, 0, 14/55), (0, 1/55, 0, 28/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 3, 3/2), (0, 1/264, 95/24, 67/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/550, 0, 5789/275), (0, 1/275, 0, 4703/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/242, 0, 729/121), (0, 1/121, 0, 127/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/22, 0, 3/11), (0, 1/11, 0, 6/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/506, 0, 4183/253), (0, 1/253, 0, 2547/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 729/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 25/52, 8097/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 14/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 36/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 7/64, 6161/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/814, 0, 2731/407), (0, 1/407, 0, 5462/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/286, 6/13, 1763/143), (0, 1/143, 11/26, 2047/286), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 5/28, 3411/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/418, 9/38, 1293/418), (0, 1/209, 9/19, 1293/209), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
