[(1/2, 0, 3/2, 31/2), (0, 1/204, 257/102, 199/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 265/102, 619/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 43/106, 1609/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 881/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 17/106, 2285/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1101/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1797/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 4541/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4581/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 529/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 441/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 65/134, 3789/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 485/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 285/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8997/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1953/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 961/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3457/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5933/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 83/140, 11741/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9153/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 1093/126, 13/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5505/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1253/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 16753/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4797/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 12653/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 801/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 57/70, 3369/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 35/94, 5993/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 77/72, 143/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 157/96, 879/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 75/92, 7341/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 77/48, 79/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 257/96, 263/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 59/76, 4045/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 89/106, 4605/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 1905/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 103/114, 283/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 87/112, 325/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 45/76, 4557/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 53/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 139/84, 143/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 5/102, 779/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 2973/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 67/106, 1709/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 89/92, 7589/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 43/80, 3869/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 37/106, 7625/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 33/86, 33/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 11/68, 301/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 43/62, 1769/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 497/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 199/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 23/128, 3269/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 209/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 35/104, 9613/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 4653/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 77/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 351/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 167/96, 119/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 67/70, 2209/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 71/104, 6373/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 77/60, 383/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 35/94, 7261/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 55/74, 2013/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 71/98, 5857/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 221/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 43/112, 3869/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 31/72, 455/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 97/110, 5421/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 67/70, 241/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 1/94, 7477/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 25/76, 4469/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 199/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 1453/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 997/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 33/130, 3409/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 2189/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 199/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 71/24, 751/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 39/86, 3713/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 37/100, 2061/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 4245/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 765/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 17/112, 1397/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 1301/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 33/80, 3541/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 85/112, 285/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 211/84, 255/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 45/112, 10797/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 13/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 341/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 15/98, 7565/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 23/72, 407/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 13/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 3/110, 9321/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 9/28, 13997/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 5/102, 955/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 41/42, 143/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 2397/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 55/62, 1597/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 57/62, 2165/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 5053/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 67/82, 1057/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 67/100, 7309/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 337/138, 2051/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 31/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 365/108, 133/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 973/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 365/108, 101/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 917/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 65/142, 19985/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 39/134, 7181/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 3/74, 1149/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 529/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 29/64, 1869/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 43/50, 1569/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 1593/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 55/122, 14273/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 73/100, 4901/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 1501/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 75/94, 5545/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 11/82, 6625/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 3/88, 3021/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 193/96, 135/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 87/94, 6649/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 79/88, 2869/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 83/98, 2665/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2497/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 3/110, 3021/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 63/86, 813/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 627/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 973/76), (0, 0, 1, 11), (0, 0, 0, 19)]
