[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2573/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3677/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3089/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 55/142, 15093/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 189/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3873/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 223/120, 287/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2473/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 209/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 5/134, 8897/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 53/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 137/2), (0, 1/296, 67/148, 773/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 13/2), (0, 1/312, 5/12, 607/104), (0, 0, 3, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 123/2), (0, 1/356, 133/178, 4789/356), (0, 0, 1, 34), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1029/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 13913/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 21/22, 6273/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5377/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 25577/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 577/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1473/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/288, 205/144, 295/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 107/118, 109/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 107/130, 341/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 745/112, 203/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 545/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2925/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 369/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3477/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1137/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 89/118, 1393/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 5277/260), (0, 0, 1, 0), (0, 0, 0, 65)]
