[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7221/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5205/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5201/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 43/118, 4185/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 145/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 37/112, 8657/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 5/124, 1873/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 23/118, 6725/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5309/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 59/104, 3217/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 509/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4877/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 81/110, 2213/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10929/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9381/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4121/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3349/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 685/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5893/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 15/26, 9329/260), (0, 0, 1, 15), (0, 0, 0, 65)]
