[(1/2, 0, 1/4, 151/4), (0, 1/682, 15/124, 19743/1364), (0, 0, 1/2, 27/2), (0, 0, 0, 62)]
[(1/2, 1/902, 0, 14371/451), (0, 1/451, 0, 10251/451), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 103/84, 1741/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/242, 0, 676/121), (0, 1/121, 0, 21/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/374, 0, 2667/187), (0, 1/187, 0, 2155/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/22, 0, 5/11), (0, 1/11, 0, 10/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/594, 97/54, 790/99), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 1/286, 0, 1468/143), (0, 1/143, 0, 1077/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 17/80, 29577/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 11/4), (0, 1/858, 203/156, 14655/572), (0, 0, 3/2, 11/2), (0, 0, 0, 26)]
[(1/2, 1/418, 0, 2480/209), (0, 1/209, 0, 989/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/374, 0, 2535/187), (0, 1/187, 0, 1891/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/418, 0, 3657/209), (0, 1/209, 0, 3343/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/1034, 0, 11346/517), (0, 1/517, 0, 22692/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 676/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 2667/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 263/4), (0, 1/836, 45/152, 113749/1672), (0, 0, 1/2, 111/2), (0, 0, 0, 76)]
[(1/2, 0, 1, 25/2), (0, 1/616, 15/56, 1545/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 2480/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 2535/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 3657/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 239/4), (0, 1/770, 67/140, 11427/1540), (0, 0, 1/2, 99/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 7/4), (0, 1/704, 3/128, 4827/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 7/88, 37233/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 1/286, 0, 1743/143), (0, 1/143, 0, 1627/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 1743/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 1468/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 5/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/682, 27/62, 18699/682), (0, 1/341, 23/62, 12505/682), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 5/52, 14507/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 3, 1/2), (0, 1/132, 7/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 3/35, 7408/385), (0, 1/385, 6/35, 1341/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/814, 11/37, 10521/407), (0, 1/407, 7/74, 26211/814), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/418, 7/19, 2084/209), (0, 1/209, 9/38, 4783/418), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
