[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12865/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1301/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 127/2), (0, 1/292, 57/146, 18545/292), (0, 0, 1, 54), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8357/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 229/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 517/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 109/2), (0, 1/368, 79/184, 8205/368), (0, 0, 1, 17), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 95/124, 14653/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 3687/140, 15/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 365/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4125/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 29/40, 505/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9373/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 977/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1345/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 18337/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2849/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 487/130, 493/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10949/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1345/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 13/134, 15121/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 31/110, 821/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 101/140, 16469/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3457/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 59/124, 10117/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 81/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6457/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3569/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1525/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 681/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 109/136, 13701/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 95/134, 13713/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 17/20, 7421/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2929/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8545/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 165/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 257/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 537/110, 421/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1517/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7481/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 31/136, 17773/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 41/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 6181/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15457/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 26177/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 29/130, 12741/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4089/148), (0, 0, 1, 0), (0, 0, 0, 37)]
