[(1/2, 0, 3/2, 15/2), (0, 1/96, 67/48, 3/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1037/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1809/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 809/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 69/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 41/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 139/54, 35/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1277/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2025/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 283/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 53/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1897/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 31/46, 525/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 1385/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 981/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 1289/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2241/148), (0, 0, 1, 0), (0, 0, 0, 37)]
