[(1/2, 1/854, 1/61, 20520/427), (0, 1/427, 2/61, 14993/427), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 1/574, 0, 4483/287), (0, 1/287, 0, 8966/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/602, 0, 227/301), (0, 1/301, 0, 454/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 255/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/1106, 0, 10489/553), (0, 1/553, 0, 20978/553), (0, 0, 1/2, 79/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 2516/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/686, 0, 7066/343), (0, 1/343, 0, 14132/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 1/966, 11/138, 62411/966), (0, 1/483, 11/69, 29084/483), (0, 0, 1/2, 47/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 1550/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/182, 0, 983/91), (0, 1/91, 0, 783/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 206/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 1/266, 0, 1550/133), (0, 1/133, 0, 573/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 129/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/882, 13/63, 2957/441), (0, 1/441, 26/63, 5914/441), (0, 0, 1/2, 19/2), (0, 0, 0, 63)]
[(1/2, 1/266, 0, 255/133), (0, 1/133, 0, 510/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/322, 0, 2516/161), (0, 1/161, 0, 1329/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/182, 0, 31/91), (0, 1/91, 0, 62/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/490, 177/70, 121/49), (0, 0, 5, 3), (0, 0, 0, 7)]
