[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 121/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 993/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1529/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 809/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 269/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 41/50, 477/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 3193/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1109/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 521/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1593/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 305/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 985/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 161/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 2969/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 25/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 721/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 2329/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 15/38, 1133/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 489/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 625/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2357/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 613/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 2505/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 389/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 629/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 57/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 253/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 73/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 217/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 181/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 829/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 609/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 13/38, 225/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 333/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 57/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 125/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 145/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 377/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1585/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 217/40), (0, 0, 1, 7), (0, 0, 0, 10)]
