[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1241/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 41/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 297/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 2073/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1301/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 2785/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 5/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 41/74, 5225/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1761/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1497/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 365/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 813/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1625/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 73/76, 4497/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 13/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 517/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2749/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 157/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1413/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 985/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 333/70, 113/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2929/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 33/76, 4881/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1353/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1345/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3677/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 15/62, 545/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 121/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 481/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 77/92, 4201/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 159/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 41/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 17/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 865/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 15/58, 3261/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 673/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 189/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 9/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1201/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 39/46, 501/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 2217/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 9/58, 2769/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 1929/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 369/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 2049/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 41/46, 117/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 75/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1409/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 61/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 25/62, 825/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 229/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1521/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 7/46, 1053/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 45/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 61/70, 67/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 9/68, 1489/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 9/38, 309/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 1489/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 3033/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 445/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 19/50, 409/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 1329/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 61/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 541/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 6169/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 145/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 1617/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 745/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 389/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 31/46, 1993/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 877/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 19/58, 1489/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 5/46, 945/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 21/50, 2261/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 167/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 929/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 641/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 449/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 4209/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 257/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 921/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 409/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 5/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1081/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 5/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 17/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 129/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 1113/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 233/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 17/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 25/58, 2993/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 121/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1169/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1921/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 429/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 45/46, 885/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 19/34, 1041/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 569/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 1177/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 601/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 2273/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 61/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 589/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 985/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 37/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 47/62, 1289/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 693/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 5/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 393/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 121/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 2737/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 721/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 1553/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 741/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 19/74, 725/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 169/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 185/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 39/20, 37/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1129/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 67/50, 69/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 245/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 969/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 545/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 225/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 41/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 273/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 261/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 745/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 721/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 1/62, 73/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 409/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 2569/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2913/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 645/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 905/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 37/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 193/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 67/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 149/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 1089/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 45/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 569/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 153/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 581/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 3065/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 73/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 553/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 241/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 369/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 1661/84), (0, 0, 1, 9), (0, 0, 0, 21)]
