[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 45/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 21/88, 6825/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 29/78, 55/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 151/78, 171/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 533/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 793/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 117/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1461/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 33/100, 8257/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1861/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 125/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 15/92, 3521/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 889/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 227/84, 659/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 41/98, 985/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 87/98, 1277/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1277/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 73/112, 8753/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 265/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1137/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 209/84, 11/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 7/76, 4417/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1057/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 53/82, 4973/164), (0, 0, 1, 40), (0, 0, 0, 41)]
