[(1/2, 0, 1/8, 63/8), (0, 1/1034, 17/88, 144465/4136), (0, 0, 1/4, 63/4), (0, 0, 0, 44)]
[(1/2, 1/3290, 8/35, 56792/1645), (0, 1/1645, 29/140, 386891/6580), (0, 0, 1/4, 41/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 1/2), (0, 1/94, 1/2, 16/47), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/2350, 1/50, 21229/2350), (0, 1/1175, 1/25, 21229/1175), (0, 0, 1/4, 31/4), (0, 0, 0, 50)]
[(1/2, 1/2726, 7/29, 33433/1363), (0, 1/1363, 27/116, 255197/5452), (0, 0, 1/4, 9/4), (0, 0, 0, 58)]
[(1/2, 1/94, 0, 16/47), (0, 1/47, 0, 32/47), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/5170, 17/55, 82642/2585), (0, 1/2585, 13/110, 229753/5170), (0, 0, 1/2, 39/2), (0, 0, 0, 55)]
[(1/2, 1/4230, 59/90, 5447/1410), (0, 1/2115, 59/45, 5447/705), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/2350, 12/25, 21777/1175), (0, 1/1175, 23/50, 6033/2350), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/940, 19/60, 268/141), (0, 0, 10/3, 7/3), (0, 0, 0, 3)]
[(1/2, 1/4418, 0, 8194/2209), (0, 1/2209, 0, 16388/2209), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/2726, 0, 33715/1363), (0, 1/1363, 0, 27903/1363), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 3/8, 35/8), (0, 1/1128, 61/96, 7265/1504), (0, 0, 3/4, 35/4), (0, 0, 0, 16)]
[(1/2, 1/1786, 3/38, 95583/1786), (0, 1/893, 3/19, 44682/893), (0, 0, 1/6, 295/6), (0, 0, 0, 57)]
[(1/2, 0, 0, 29/2), (0, 1/2726, 1/2, 33715/1363), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/1786, 7/57, 72757/2679), (0, 1/893, 3/38, 45513/1786), (0, 0, 1/6, 173/6), (0, 0, 0, 57)]
[(1/2, 0, 0, 1/2), (0, 1/2632, 983/56, 14/47), (0, 0, 28, 0), (0, 0, 0, 1)]
