[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 809/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 161/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 197/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 949/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 149/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 289/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 269/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1217/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 737/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 925/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 881/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 293/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 469/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 181/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 909/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 805/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 119/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 197/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 173/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 557/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 269/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 37/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 549/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 221/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 229/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 189/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 289/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 325/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 453/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 45/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 17/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 13/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 237/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 37/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 565/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 185/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 377/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 429/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 245/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 357/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 149/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 669/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 593/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 437/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 793/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 145/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 413/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1557/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 429/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 725/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 109/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 189/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 341/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 513/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 53/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 245/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 133/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 333/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 153/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 105/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 61/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 73/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 757/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 557/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 85/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 301/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 773/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 541/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 109/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 341/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 461/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 645/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 269/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 81/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 597/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 561/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 185/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 749/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 669/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 1077/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 381/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 317/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 709/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 5/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 123/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 109/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 181/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 541/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 197/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 13/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 381/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 837/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 501/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 53/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 673/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 177/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 1317/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 577/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 341/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 309/44), (0, 0, 1, 3), (0, 0, 0, 11)]
