[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 31721/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1321/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 25/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6545/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 137/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 81/116, 2401/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 525/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11937/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 59/142, 11325/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6829/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 89/116, 3809/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12949/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5321/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 8021/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1757/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 83/118, 3869/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2729/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 421/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2837/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5101/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 20113/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 113/118, 7017/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2365/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/356, 81/178, 28261/356), (0, 0, 1, 15), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1681/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 24329/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 23/40, 3737/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 117/118, 1601/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 115/2), (0, 1/308, 115/154, 11857/308), (0, 0, 1, 38), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8949/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 153/2), (0, 1/312, 9/52, 22057/312), (0, 0, 1, 75), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7053/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/296, 41/148, 5169/296), (0, 0, 1, 71), (0, 0, 0, 74)]
