[(1/2, 0, 9/4, 15/4), (0, 1/792, 83/144, 1123/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 1/902, 0, 7947/451), (0, 1/451, 0, 15894/451), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 61/4), (0, 1/594, 11/108, 6625/396), (0, 0, 3/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 764/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 17/80, 18247/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 13/112, 19611/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/286, 0, 764/143), (0, 1/143, 0, 1528/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 105/4), (0, 1/418, 13/76, 29291/836), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 1/242, 0, 1248/121), (0, 1/121, 0, 1165/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 41/2), (0, 1/902, 1/2, 2139/451), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 5/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 0, 2139/451), (0, 1/451, 0, 4278/451), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/594, 19/54, 427/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 1248/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 69/4), (0, 1/726, 79/132, 2797/484), (0, 0, 3/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 47/4), (0, 1/638, 5/116, 4013/1276), (0, 0, 1/2, 47/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 31/88, 33801/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 1/22, 0, 5/11), (0, 1/11, 0, 10/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/286, 0, 588/143), (0, 1/143, 0, 1176/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 588/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 27/80, 4387/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/10, 247/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 7/64, 4607/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 47/48, 685/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 7/2), (0, 1/440, 29/40, 93/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 13/56, 2363/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 5/44, 3155/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 53/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 11/68, 14243/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 21/64, 3507/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/638, 8/29, 6451/319), (0, 1/319, 3/58, 2517/638), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 17/44, 3881/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/550, 11/50, 6379/550), (0, 1/275, 11/25, 6379/275), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 5/56, 4387/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 5/52, 8523/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/550, 8/25, 6517/275), (0, 1/275, 7/50, 12043/550), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 1/2), (0, 1/44, 3/4, 5/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 4/21, 97/77), (0, 1/231, 8/21, 194/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/770, 11/70, 21229/770), (0, 1/385, 11/35, 7754/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 11/68, 12923/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 1/374, 6/17, 126/187), (0, 1/187, 7/34, 2935/374), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/682, 6/31, 3855/341), (0, 1/341, 12/31, 7710/341), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/418, 13/38, 3563/418), (0, 1/209, 7/38, 647/418), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/902, 33/82, 33615/902), (0, 1/451, 25/82, 19875/902), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 35/2), (0, 1/770, 39/70, 5802/385), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1, 3/2), (0, 1/88, 3/8, 27/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/682, 55/124, 18401/1364), (0, 0, 1/2, 9/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 11/72, 1169/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/814, 5/37, 1347/407), (0, 1/407, 10/37, 2694/407), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 1/1562, 33/142, 106897/1562), (0, 1/781, 33/71, 51446/781), (0, 0, 1/2, 55/2), (0, 0, 0, 71)]
[(1/2, 1/770, 2/35, 12468/385), (0, 1/385, 4/35, 11461/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/682, 5/31, 2568/341), (0, 1/341, 10/31, 5136/341), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
