[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 4457/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5981/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 163/2), (0, 1/332, 151/166, 10785/332), (0, 0, 1, 80), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 10481/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 201/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/320, 29/32, 4801/320), (0, 0, 1, 15), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 185/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 167/2), (0, 1/340, 109/170, 12333/340), (0, 0, 1, 82), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 653/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 301/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 73/134, 6713/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12165/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/332, 45/166, 12001/332), (0, 0, 1, 77), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3749/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 20597/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3749/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 9/124, 10113/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 15133/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 11/140, 16297/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9625/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 20101/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2785/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 155/2), (0, 1/340, 31/34, 1801/340), (0, 0, 1, 70), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5845/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3409/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 65/128, 12897/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 49/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3749/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 85/128, 13449/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/376, 85/188, 10217/376), (0, 0, 1, 71), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 89/140, 8353/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 41/128, 10705/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5221/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 377/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 19/28, 5249/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 16817/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 185/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 123/2), (0, 1/352, 61/176, 14649/352), (0, 0, 1, 35), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 5/44, 16177/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 81/124, 1825/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 103/128, 6897/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/348, 23/58, 20813/348), (0, 0, 1, 27), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 365/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1157/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8033/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 1157/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 81/2), (0, 1/312, 5/52, 7249/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3601/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 27/142, 7141/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/280, 79/140, 11937/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 135/2), (0, 1/332, 87/166, 24121/332), (0, 0, 1, 52), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 101/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/332, 73/166, 22721/332), (0, 0, 1, 43), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 121/2), (0, 1/304, 23/152, 2065/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/368, 7/8, 15969/368), (0, 0, 1, 23), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 75/2), (0, 1/292, 27/146, 8053/292), (0, 0, 1, 2), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 10629/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 301/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1149/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 147/2), (0, 1/312, 23/52, 21865/312), (0, 0, 1, 69), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 365/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 301/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 131/142, 10341/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 653/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1273/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 41/42, 5405/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7313/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 3145/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2957/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 16305/268), (0, 0, 1, 0), (0, 0, 0, 67)]
