[(1/2, 0, 15/2, 5/2), (0, 1/240, 977/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 43/94, 4857/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 93/104, 2965/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2013/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 549/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 113/126, 955/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 981/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1813/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 465/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9953/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1757/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 301/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 21/106, 3593/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6049/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4193/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2153/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 18085/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 89/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3613/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 15/104, 6525/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3693/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 225/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3033/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 277/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 633/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 15/116, 4157/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10805/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1361/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 4333/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2493/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 45/86, 41/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 239/90, 69/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 39/56, 1453/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 561/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 95/84, 239/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 319/108, 1247/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 597/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1543/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 59/54, 47/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 121/96, 783/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 85/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 31/80, 2781/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 73/74, 565/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 597/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 31/86, 6273/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1901/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 95/84, 447/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 31/64, 4061/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 1301/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 417/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3487/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 29/106, 2981/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 11/82, 4561/164), (0, 0, 1, 3), (0, 0, 0, 41)]
