[(1/2, 0, 1/2, 81/2), (0, 1/196, 67/98, 9533/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 261/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 101/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 63/130, 2481/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 281/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 57/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 97/100, 4609/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4969/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2357/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 73/86, 6045/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 5689/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 141/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1861/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 25/86, 4505/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 187/84, 563/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 223/78, 567/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6365/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1313/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 39/106, 225/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3937/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6393/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1393/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7157/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 35/82, 3053/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 13/18, 19/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2477/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4457/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5117/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 33/70, 1461/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 25/84, 779/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 55/76, 3905/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 7/58, 805/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 347/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 79/82, 3293/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 929/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 19/58, 533/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 19/92, 4937/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 205/84, 515/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 45/92, 281/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 897/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 33/70, 89/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 7/60, 267/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 97/54, 19/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 21/82, 5641/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 9/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 61/74, 3953/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 17/110, 10761/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 5593/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 9/74, 4337/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 23/70, 3729/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 53/74, 233/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 3/92, 4505/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 35/62, 3365/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 41/62, 2181/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 387/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 47/64, 657/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 9/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 99/104, 5641/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 57/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 41/58, 2873/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 5/18, 73/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 103/104, 2945/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 75/116, 10873/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 35/74, 3133/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 9/46, 329/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 227/84, 499/56), (0, 0, 3, 9), (0, 0, 0, 14)]
