[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2489/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9029/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 79/80, 6321/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 173/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 19/106, 3693/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 37/42, 8633/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3321/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 525/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 509/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 39/80, 2209/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 313/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 5609/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 223/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 2153/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 105/116, 11201/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 41/74, 4409/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 293/80, 5/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 47/106, 5977/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2261/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2785/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1145/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 313/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 153/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 67/74, 1249/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1413/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 533/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 115/116, 4217/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 65/76, 5409/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 2873/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 2913/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 929/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 5/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 649/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 1/70, 2161/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 977/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 709/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 59/76, 1465/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 43/106, 10233/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 63/92, 4801/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 11/50, 509/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 401/80), (0, 0, 1, 9), (0, 0, 0, 20)]
