[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5041/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 35/134, 15005/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 49/2), (0, 1/312, 193/156, 1347/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 11509/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9365/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4705/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1817/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8549/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2613/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 311/120, 643/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2793/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4997/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 977/120, 55/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5145/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 129/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 569/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3153/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 7657/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 141/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 5/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 3981/268), (0, 0, 1, 0), (0, 0, 0, 67)]
