[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1681/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 1293/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 781/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1117/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 685/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 37/46, 1013/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 1597/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1425/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 73/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 25/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 45/62, 3621/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 101/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 373/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 25/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 929/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1005/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 989/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 169/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 649/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 441/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 281/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 2077/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 237/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 617/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 137/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 2373/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 569/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 1213/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1437/88), (0, 0, 1, 5), (0, 0, 0, 22)]
