[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10313/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 9/98, 8221/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 437/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 17/80, 3929/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1337/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 53/80, 4001/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 113/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 13/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 29/112, 209/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 165/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2089/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 65/94, 6633/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 7/130, 2889/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1777/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1785/92), (0, 0, 1, 0), (0, 0, 0, 23)]
