[(1/2, 0, 3/4, 27/4), (0, 1/330, 41/60, 1557/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/374, 0, 2298/187), (0, 1/187, 0, 1417/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/286, 0, 802/143), (0, 1/143, 0, 1604/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 3/88, 33931/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 1/682, 0, 8909/341), (0, 1/341, 0, 7247/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/242, 0, 142/121), (0, 1/121, 0, 284/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/506, 0, 1396/253), (0, 1/253, 0, 2792/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 10/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 131/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 802/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/682, 0, 6467/341), (0, 1/341, 0, 2363/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/638, 0, 43/319), (0, 1/319, 0, 86/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/374, 0, 1748/187), (0, 1/187, 0, 317/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 1748/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/506, 0, 3365/253), (0, 1/253, 0, 911/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/286, 0, 43/143), (0, 1/143, 0, 86/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 142/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/22, 0, 10/11), (0, 1/11, 0, 9/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 9/56, 9423/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 1/16, 777/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 59/48, 1249/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 19/56, 11227/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/286, 5/13, 142/143), (0, 1/143, 7/26, 3571/286), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 31/60, 523/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/418, 15/38, 6565/418), (0, 1/209, 11/38, 7487/418), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/418, 2/19, 3871/209), (0, 1/209, 4/19, 3771/209), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/154, 1/7, 307/77), (0, 1/77, 2/7, 75/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 472/121), (0, 0, 1, 7), (0, 0, 0, 11)]
