[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 12137/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 19801/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 917/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 23/44, 13445/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 965/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 133/2), (0, 1/376, 75/188, 5573/376), (0, 0, 1, 39), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 1/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 325/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 125/2), (0, 1/320, 11/32, 23901/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 61/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3401/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 59/128, 3669/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/396, 29/66, 9685/396), (0, 0, 1, 75), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7949/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 11449/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 1945/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/284, 9/142, 13233/284), (0, 0, 1, 47), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 109/122, 9885/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 701/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/332, 165/166, 27457/332), (0, 0, 1, 57), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 37/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1937/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/316, 129/158, 4481/316), (0, 0, 1, 31), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 75/2), (0, 1/288, 11/48, 16813/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 13/2), (0, 1/376, 7/188, 23485/376), (0, 0, 1, 13), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1449/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5505/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2117/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 77/134, 13285/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/396, 65/66, 26441/396), (0, 0, 1, 87), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 9233/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 59/140, 13333/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 845/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 29/124, 15061/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10201/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 17/50, 4157/300), (0, 0, 1, 57), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 31/2), (0, 1/328, 21/164, 3893/328), (0, 0, 1, 31), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2269/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5993/252), (0, 0, 1, 0), (0, 0, 0, 63)]
