[(1/2, 0, 1/4, 43/4), (0, 1/912, 11/96, 5215/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 1/2014, 12/53, 45721/1007), (0, 1/1007, 24/53, 38071/1007), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 1/190, 0, 463/95), (0, 1/95, 0, 451/95), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/950, 0, 3237/475), (0, 1/475, 0, 6474/475), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/190, 0, 387/95), (0, 1/95, 0, 299/95), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 5/2), (0, 1/684, 29/36, 2363/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/950, 0, 4263/475), (0, 1/475, 0, 8526/475), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 17/84, 13499/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 0, 0, 1/2), (0, 1/38, 1/2, 7/19), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/950, 1/2, 3237/475), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 5/4, 9/4), (0, 1/760, 29/80, 1803/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/38, 0, 7/19), (0, 1/19, 0, 14/19), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/2, 463/95), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/2, 387/95), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/2014, 15/106, 32447/2014), (0, 1/1007, 15/53, 32447/1007), (0, 0, 1/2, 95/2), (0, 0, 0, 53)]
[(1/2, 0, 5/4, 7/4), (0, 1/570, 71/60, 511/228), (0, 0, 5/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/722, 0, 6486/361), (0, 1/361, 0, 6113/361), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/874, 0, 1983/437), (0, 1/437, 0, 3966/437), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 25/72, 24709/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 1/1178, 0, 15397/589), (0, 1/589, 0, 12535/589), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/2166, 5/114, 116807/2166), (0, 1/1083, 5/57, 55076/1083), (0, 0, 1/2, 77/2), (0, 0, 0, 57)]
[(1/2, 0, 5/4, 7/4), (0, 1/1140, 71/120, 511/456), (0, 0, 5/2, 7/2), (0, 0, 0, 12)]
[(1/2, 1/646, 0, 463/323), (0, 1/323, 0, 926/323), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/646, 0, 3294/323), (0, 1/323, 0, 1097/323), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 7/72, 4379/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 1/2698, 27/71, 1508/1349), (0, 1/1349, 37/142, 53247/2698), (0, 0, 1/2, 107/2), (0, 0, 0, 71)]
[(1/2, 1/874, 0, 2249/437), (0, 1/437, 0, 4498/437), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/1938, 19/51, 11939/969), (0, 1/969, 25/102, 11903/1938), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/570, 26/15, 28/57), (0, 1/285, 29/30, 55/114), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/798, 8/21, 1660/399), (0, 1/399, 11/42, 1453/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 133/4), (0, 1/912, 47/96, 37021/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 1/570, 1/3, 2762/285), (0, 1/285, 1/6, 1073/570), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/874, 5/46, 15613/874), (0, 1/437, 5/23, 5562/437), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 133/4), (0, 1/646, 25/68, 14107/1292), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 39/58, 3047/551), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/494, 1/26, 2237/494), (0, 1/247, 1/13, 2237/247), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 85/4), (0, 1/874, 13/92, 28167/1748), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
