[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15317/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 113/124, 6145/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 929/140, 263/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 69/124, 12937/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1425/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 163/100, 341/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 1/130, 12369/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1637/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 77/136, 11833/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6165/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 59/20, 437/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 49/100, 2481/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1061/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 53/124, 11433/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1009/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 17/116, 9089/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1949/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 629/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8433/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 95/106, 9709/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 17/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 93/106, 3765/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3889/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 25/106, 2149/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5557/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1061/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 225/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 11/38, 5705/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 16421/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 49/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 21/2), (0, 1/300, 229/50, 493/60), (0, 0, 5, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1205/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 59/140, 7401/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 99/2), (0, 1/328, 69/164, 25961/328), (0, 0, 1, 17), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2645/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 73/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 629/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 21/118, 11137/236), (0, 0, 1, 31), (0, 0, 0, 59)]
