[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 489/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 67/60, 299/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 2041/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 2569/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 21/58, 2553/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 37/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 301/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 1997/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 13/48, 171/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 89/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 41/48, 83/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2513/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 67/42, 151/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 113/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 669/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1249/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 121/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 777/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 417/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 65/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 617/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 27/38, 929/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 93/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 313/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 2465/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 465/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 541/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 11/38, 97/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 297/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 1297/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 821/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 657/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 47/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 23/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 1369/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 637/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 33/62, 1509/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 257/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 1745/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 929/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 733/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 41/46, 789/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 247/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 35/62, 2121/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 31/42, 151/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 633/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 175/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 165/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 1793/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 1353/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 225/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 257/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 553/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 5/46, 637/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 613/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 217/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1665/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 393/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 3/62, 693/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 413/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 345/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 27/50, 473/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 1333/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 909/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 17/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 59/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 29/62, 2253/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 233/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 47/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 369/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 1/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 89/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 187/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 537/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 3/58, 2565/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 103/66, 339/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 31/48, 67/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 77/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 159/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 89/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 13/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 37/46, 149/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 191/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 877/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 345/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 59/48, 219/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 281/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 67/42, 143/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 177/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 1657/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 161/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 1217/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 561/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 293/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 173/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 49/48, 99/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 553/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 23/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 59/42, 115/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 337/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 549/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 7/62, 2373/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1809/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 593/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 569/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 33/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 473/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 377/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 113/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 37/38, 1345/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 549/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 273/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1545/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 15/38, 997/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 137/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 373/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 51/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 131/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
