[(1/2, 1/1050, 2/15, 3944/525), (0, 1/525, 4/15, 7888/525), (0, 0, 1/2, 85/2), (0, 0, 0, 75)]
[(1/2, 1/658, 0, 15452/329), (0, 1/329, 0, 15441/329), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/238, 0, 1333/119), (0, 1/119, 0, 643/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/518, 0, 3573/259), (0, 1/259, 0, 7146/259), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/70, 0, 31/35), (0, 1/35, 0, 62/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/350, 0, 969/175), (0, 1/175, 0, 1938/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/266, 0, 2397/133), (0, 1/133, 0, 2267/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/854, 37/122, 22203/854), (0, 1/427, 13/122, 28607/854), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 689/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 1557/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 6401/231), (0, 0, 1, 20), (0, 0, 0, 33)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/2, 2845/217), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 1/966, 16/69, 11861/483), (0, 1/483, 32/69, 23722/483), (0, 0, 1/2, 91/2), (0, 0, 0, 69)]
[(1/2, 1/490, 0, 8081/245), (0, 1/245, 0, 7587/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 5295/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 192/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 2397/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/406, 0, 5295/203), (0, 1/203, 0, 4703/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/742, 0, 3188/371), (0, 1/371, 0, 6376/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/238, 0, 1557/119), (0, 1/119, 0, 1091/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/434, 0, 38/217), (0, 1/217, 0, 76/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/966, 55/138, 23561/966), (0, 1/483, 41/138, 3169/966), (0, 0, 1/2, 91/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 3/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 0, 906/175), (0, 1/175, 0, 1812/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 1/2), (0, 1/504, 49/72, 761/126), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/266, 0, 1935/133), (0, 1/133, 0, 1343/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/98, 0, 192/49), (0, 1/49, 0, 41/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/2, 38/217), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 1/854, 3/122, 22483/854), (0, 1/427, 3/61, 22483/427), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 1/994, 0, 1963/497), (0, 1/497, 0, 3926/497), (0, 0, 1/2, 71/2), (0, 0, 0, 71)]
[(1/2, 1/518, 0, 3272/259), (0, 1/259, 0, 6544/259), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
