[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 337/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 869/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 113/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 37/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 1/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 61/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 265/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 221/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 321/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 129/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 103/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 777/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 41/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 161/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 89/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 41/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 81/40), (0, 0, 1, 1), (0, 0, 0, 10)]
