[(1/2, 0, 3/2, 5/2), (0, 1/84, 55/42, 143/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 357/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 297/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 729/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 369/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1437/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1085/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 31/46, 1861/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 649/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1637/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 781/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 107/48, 251/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 1353/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 9/58, 789/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 17/42, 55/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 329/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 17/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
