[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 14669/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 363/50, 13/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 129/2), (0, 1/312, 5/52, 16109/312), (0, 0, 1, 51), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 25/122, 12137/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 89/140, 313/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 489/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 9665/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1973/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1093/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/364, 1/182, 11381/364), (0, 0, 1, 15), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 73/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12037/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6661/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10289/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1693/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1281/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/336, 31/56, 2341/336), (0, 0, 1, 39), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1877/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3169/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7057/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2681/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 25/128, 11005/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 93/140, 17237/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12437/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 18901/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3869/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 35/128, 12837/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3905/156), (0, 0, 1, 0), (0, 0, 0, 39)]
