[(1/2, 0, 3/2, 47/2), (0, 1/288, 103/144, 1207/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 121/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2973/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 173/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 25/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/332, 133/166, 26981/332), (0, 0, 1, 47), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 761/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 257/114, 1095/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 995/126, 149/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 23/104, 5957/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2081/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2793/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10585/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 121/150, 2243/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 4461/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 137/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1281/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 83/116, 3293/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 41/120, 23/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 105/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 79/124, 4421/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1779/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1007/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4269/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4041/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 1/104, 1045/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3945/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/312, 283/156, 2159/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 9/134, 2301/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 313/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 21/104, 8797/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 33/92, 7109/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 7/82, 2853/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 645/52), (0, 0, 1, 8), (0, 0, 0, 13)]
