[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1189/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 89/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 889/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 377/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 17/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 289/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 161/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 197/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1565/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 145/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 361/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 1237/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 361/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 145/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 217/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 1313/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 121/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 137/44), (0, 0, 1, 5), (0, 0, 0, 11)]
