[(1/2, 0, 3/2, 19/2), (0, 1/192, 167/96, 739/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 21/92, 7969/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6689/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4777/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 247/120, 1027/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1473/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 275/126, 815/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 57/88, 2281/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 787/90, 81/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 35/86, 6689/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2277/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1473/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 913/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 129/2), (0, 1/308, 59/154, 6341/308), (0, 0, 1, 52), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 103/140, 9081/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 49/82, 4761/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6565/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 217/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6317/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6949/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 121/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 61/86, 5785/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 821/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 77/128, 14609/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 121/84, 3/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 83/106, 8757/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 31/84, 131/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 49/114, 887/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 43/62, 3829/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 313/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 47/70, 3281/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 9/94, 6537/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 3745/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 79/86, 41/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 5/98, 5749/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 19/86, 6789/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 347/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 889/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 4177/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 7/58, 2493/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 37/70, 4429/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 221/108, 1259/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 11/92, 6113/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 167/60, 83/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 95/78, 427/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 73/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 19/62, 2961/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 769/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 17/74, 21/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 33/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 505/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 47/106, 7441/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 23/68, 121/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 53/88, 1665/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 37/92, 5169/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 29/74, 2205/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 1/46, 1969/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 491/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 6881/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 897/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 167/90, 83/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 241/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 2173/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1273/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 463/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 161/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 59/88, 5857/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 1/24, 459/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 2113/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 69/74, 749/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 9/46, 1041/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 61/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 121/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 53/18, 91/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 15/64, 1465/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 67/48, 59/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 37/70, 2529/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 4573/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 545/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 3153/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 121/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 63/82, 3785/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 53/62, 637/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 43/50, 841/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 157/54, 47/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 9/46, 17/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1273/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 5/86, 2577/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 37/46, 937/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 59/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 33/70, 3649/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 5/68, 2417/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 1553/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 63/64, 25/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 937/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 49/72, 275/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 79/112, 5689/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 13/62, 1717/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 229/84, 171/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 13/58, 2973/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 59/78, 155/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 2841/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 41/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 25/64, 809/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 85/78, 443/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 131/78, 407/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 149/96, 171/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 67/82, 717/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1401/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 157/84, 75/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 145/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 49/96, 787/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 13/100, 3121/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 61/82, 1473/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 441/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 1937/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 69/82, 2557/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 67/70, 4801/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 649/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 13/66, 435/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 47/76, 3449/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 81/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 15/62, 1737/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 33/74, 2077/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 45/58, 2625/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 2209/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 97/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 23/42, 3/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 103/54, 251/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 35/74, 1857/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 157/72, 443/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 1/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 81/94, 7721/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 1609/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 61/86, 5309/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 67/94, 793/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 23/102, 923/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 59/68, 769/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 45/46, 313/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 35/74, 881/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 49/64, 2361/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 45/68, 529/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 177/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 41/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 49/76, 4105/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 2161/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 9/92, 5273/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 103/84, 675/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 51/98, 6225/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 15/92, 4233/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 1873/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 341/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 457/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 81/94, 5533/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 17/80, 1401/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 139/96, 107/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 55/58, 705/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 35/62, 2817/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 3057/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 157/78, 199/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 5/34, 105/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 85/86, 1581/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 55/74, 5253/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 9/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 17/64, 2937/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 73/76, 1193/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 109/116, 10961/232), (0, 0, 1, 51), (0, 0, 0, 58)]
