[(1/2, 0, 9/2, 5/2), (0, 1/216, 467/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1393/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 95/112, 6397/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 10069/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 41/88, 3565/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2385/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 27/100, 9957/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 111/128, 12445/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3869/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1757/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6217/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 53/92, 1461/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 353/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 461/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1417/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 361/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 653/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 163/120, 679/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 261/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 39/98, 7321/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 15/104, 7645/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 289/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 37/102, 171/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3221/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1365/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 91/54, 187/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 77/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 477/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 37/50, 837/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 77/80, 3157/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 89/78, 659/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 47/70, 1517/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 35/64, 3637/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 179/70, 17/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 7/82, 781/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 437/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 61/104, 2869/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 2677/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 37/42, 39/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 121/50, 81/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 61/112, 117/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 71/74, 4077/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 121/50, 69/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 757/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 37/62, 1713/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 143/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 33/68, 3949/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 645/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 77/80, 4693/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 133/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 2341/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 19/92, 3765/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 145/78, 667/52), (0, 0, 3, 6), (0, 0, 0, 13)]
