[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 481/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 245/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 665/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 485/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 31/70, 701/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 41/54, 163/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 29/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 107/50, 77/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 193/84, 551/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3249/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 33/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 349/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 549/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 19/50, 201/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 317/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 389/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 25/34, 13/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 141/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 49/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1213/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 2637/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 243/50, 61/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 589/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 125/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 293/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 13/48, 175/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 157/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 1885/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 749/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 5/34, 37/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 797/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 37/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 45/62, 289/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 261/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1013/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 29/50, 1729/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 5/48, 31/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 2893/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 285/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
