[(1/2, 0, 1/4, 43/4), (0, 1/456, 19/48, 1799/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/190, 0, 407/95), (0, 1/95, 0, 339/95), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1406, 29/74, 31613/1406), (0, 1/703, 21/74, 9095/1406), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/38, 0, 8/19), (0, 1/19, 0, 16/19), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/38, 1/2, 8/19), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/456, 5/24, 1091/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/190, 0, 293/95), (0, 1/95, 0, 111/95), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 17/72, 10045/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 1/1406, 5/74, 12689/1406), (0, 1/703, 5/37, 12689/703), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 1/36, 3547/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/722, 0, 6449/361), (0, 1/361, 0, 6039/361), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/2, 407/95), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/2, 293/95), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 19/48, 18937/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 1/48, 1837/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 37/4), (0, 1/912, 47/96, 13693/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 1/1178, 6/31, 5442/589), (0, 1/589, 12/31, 10884/589), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/570, 1/6, 5089/570), (0, 1/285, 1/3, 814/285), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 13/72, 10919/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 1/342, 1/18, 187/342), (0, 1/171, 1/9, 187/171), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/342, 7/18, 2087/342), (0, 1/171, 5/18, 2977/342), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/874, 1/23, 7171/437), (0, 1/437, 2/23, 4291/437), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/646, 3/17, 825/323), (0, 1/323, 6/17, 1650/323), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/874, 15/46, 8357/874), (0, 1/437, 7/46, 16277/874), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 7/2), (0, 1/456, 11/24, 103/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 7/24, 2939/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1254, 19/66, 947/1254), (0, 1/627, 5/66, 27601/1254), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/494, 1/26, 4139/494), (0, 1/247, 1/13, 928/247), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/646, 9/34, 5461/323), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 13/28, 279/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/266, 11/14, 236/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/342, 5/18, 985/342), (0, 1/171, 1/18, 1799/342), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 151/44, 15/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/646, 5/17, 3390/323), (0, 1/323, 3/34, 10653/646), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 75/4), (0, 1/760, 7/16, 58647/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 43/4), (0, 1/722, 11/76, 10615/1444), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 7/32, 8411/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/418, 4/11, 445/209), (0, 1/209, 5/22, 2407/418), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 13/36, 10919/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/494, 6/13, 407/247), (0, 1/247, 11/26, 393/494), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 5, 1/2), (0, 1/380, 3/20, 13/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/1026, 7/27, 3067/513), (0, 1/513, 1/54, 22015/1026), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 17/36, 10691/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/950, 11/25, 32/95), (0, 1/475, 22/25, 64/95), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 75/4), (0, 1/608, 5/64, 31249/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 1/16, 1875/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 3/4), (0, 1/38, 1/4, 13/76), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/190, 47/10, 13/19), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/494, 3/26, 529/494), (0, 1/247, 3/13, 529/247), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 1/2), (0, 1/76, 3/4, 27/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/1178, 21/62, 27699/1178), (0, 1/589, 11/62, 25359/1178), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 1/12, 811/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/114, 1/3, 122/57), (0, 1/57, 1/6, 89/114), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 11/2), (0, 1/456, 43/24, 103/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 69/40, 451/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/646, 4/17, 2554/323), (0, 1/323, 8/17, 5108/323), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
