[(1/2, 1/1190, 23/85, 10208/595), (0, 1/595, 7/170, 23577/1190), (0, 0, 1/2, 29/2), (0, 0, 0, 85)]
[(1/2, 1/266, 0, 1521/133), (0, 1/133, 0, 515/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 1367/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 5581/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/826, 10/59, 18146/413), (0, 1/413, 20/59, 11925/413), (0, 0, 1/2, 73/2), (0, 0, 0, 59)]
[(1/2, 1/826, 31/118, 17763/826), (0, 1/413, 3/118, 32635/826), (0, 0, 1/2, 7/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 19/2), (0, 1/532, 1/76, 1842/133), (0, 0, 2, 10), (0, 0, 0, 19)]
[(1/2, 0, 0, 33/2), (0, 1/462, 47/66, 7520/231), (0, 0, 1, 10), (0, 0, 0, 33)]
[(1/2, 1/602, 0, 4874/301), (0, 1/301, 0, 9748/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 142/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 1/574, 0, 6050/287), (0, 1/287, 0, 333/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/420, 143/60, 17/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/994, 0, 8136/497), (0, 1/497, 0, 16272/497), (0, 0, 1/2, 71/2), (0, 0, 0, 71)]
[(1/2, 1/658, 0, 8108/329), (0, 1/329, 0, 753/329), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/406, 0, 5581/203), (0, 1/203, 0, 5275/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 1521/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/686, 0, 4601/343), (0, 1/343, 0, 9202/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 1/854, 0, 24628/427), (0, 1/427, 0, 23209/427), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 1/658, 0, 9564/329), (0, 1/329, 0, 3665/329), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/406, 0, 3670/203), (0, 1/203, 0, 1453/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 3670/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/266, 0, 1367/133), (0, 1/133, 0, 207/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/602, 0, 2522/301), (0, 1/301, 0, 5044/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/574, 0, 674/287), (0, 1/287, 0, 1348/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 2/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/14, 0, 2/7), (0, 1/7, 0, 4/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/98, 0, 142/49), (0, 1/49, 0, 284/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/826, 0, 20015/413), (0, 1/413, 0, 15663/413), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 7/2), (0, 1/336, 185/48, 1/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/854, 45/122, 1215/854), (0, 1/427, 29/122, 50681/854), (0, 0, 1/2, 9/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/62, 3061/217), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 1/742, 33/106, 23083/742), (0, 1/371, 13/106, 34665/742), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 1/826, 57/118, 40695/826), (0, 1/413, 55/118, 11593/826), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 1/630, 7/90, 187/126), (0, 1/315, 7/45, 187/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/966, 35/138, 51167/966), (0, 1/483, 1/138, 7183/966), (0, 0, 1/2, 59/2), (0, 0, 0, 69)]
[(1/2, 1/210, 2/15, 758/105), (0, 1/105, 4/15, 1516/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/602, 15/86, 11547/602), (0, 1/301, 15/43, 11547/301), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/910, 41/65, 1098/91), (0, 1/455, 82/65, 1013/91), (0, 0, 5/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/378, 11/54, 5779/378), (0, 1/189, 11/27, 676/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/798, 53/114, 7823/798), (0, 1/399, 49/114, 44773/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/350, 19/50, 2629/350), (0, 1/175, 13/50, 7183/350), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/518, 31/74, 13661/518), (0, 1/259, 25/74, 15149/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/826, 22/59, 21198/413), (0, 1/413, 29/118, 26559/826), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 1/238, 1/34, 795/238), (0, 1/119, 1/17, 795/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/490, 29/70, 4491/490), (0, 1/245, 23/70, 11187/490), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/938, 59/134, 25099/938), (0, 1/469, 51/134, 14085/938), (0, 0, 1/2, 77/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 7/2), (0, 1/448, 71/64, 463/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 1/882, 1/126, 11743/882), (0, 1/441, 1/63, 11743/441), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 11/2), (0, 1/308, 41/44, 442/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/364, 95/52, 1107/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 1/714, 25/51, 8570/357), (0, 1/357, 49/102, 29639/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/798, 53/114, 12877/798), (0, 1/399, 49/114, 39719/798), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 1/2), (0, 1/224, 57/32, 71/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/210, 11/30, 739/210), (0, 1/105, 7/30, 1373/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 1192/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/798, 29/114, 36719/798), (0, 1/399, 1/114, 33139/798), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 3/2), (0, 1/112, 7/16, 43/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/714, 23/102, 4729/714), (0, 1/357, 23/51, 4729/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/658, 27/94, 5765/658), (0, 1/329, 7/94, 15807/658), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/462, 29/66, 4897/462), (0, 1/231, 25/66, 6791/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/630, 91/45, 55/63), (0, 1/315, 139/90, 283/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 1850/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/308, 63/44, 141/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/1050, 134/75, 692/105), (0, 1/525, 161/150, 353/210), (0, 0, 5/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/854, 37/122, 45399/854), (0, 1/427, 13/122, 1555/854), (0, 0, 1/2, 87/2), (0, 0, 0, 61)]
[(1/2, 0, 4, 1/2), (0, 1/224, 207/32, 25/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/434, 21/62, 3049/434), (0, 1/217, 11/62, 2843/434), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/322, 1/23, 2977/161), (0, 1/161, 2/23, 2251/161), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
