[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15813/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2621/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 881/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1741/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6777/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 9/112, 485/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 25/22, 31/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 5233/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 545/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2425/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8197/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 6625/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 1/142, 18965/284), (0, 0, 1, 62), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2677/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 19/120, 751/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1661/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
