[(1/2, 0, 1/2, 127/2), (0, 1/356, 77/178, 31333/356), (0, 0, 1, 38), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 167/132, 1315/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 101/18, 173/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 9/2), (0, 1/288, 1031/144, 81/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9337/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 77/128, 15361/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 47/2), (0, 1/348, 517/174, 627/116), (0, 0, 3, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 105/2), (0, 1/328, 99/164, 17697/328), (0, 0, 1, 23), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1337/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 175/138, 1779/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 139/132, 299/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 741/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 16013/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1233/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 317/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 189/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/372, 5/186, 3243/124), (0, 0, 3, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/404, 69/202, 32285/404), (0, 0, 1, 77), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15337/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/336, 229/168, 2907/112), (0, 0, 3, 1), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 185/28, 391/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 23/26, 10737/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 581/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 3/2), (0, 1/336, 545/168, 37/16), (0, 0, 21, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 13/2), (0, 1/308, 141/154, 243/44), (0, 0, 7, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 87/136, 11321/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 167/2), (0, 1/340, 27/170, 1369/340), (0, 0, 1, 82), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 185/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 37/130, 2809/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/332, 17/166, 12705/332), (0, 0, 1, 11), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1505/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3637/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2413/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 93/122, 8437/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 125/2), (0, 1/316, 7/158, 2217/316), (0, 0, 1, 46), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 69/124, 12849/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 23/140, 2281/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 105/136, 16825/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 893/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4813/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 131/2), (0, 1/376, 133/188, 32401/376), (0, 0, 1, 37), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1153/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10013/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 185/2), (0, 1/436, 11/218, 36261/436), (0, 0, 1, 76), (0, 0, 0, 109)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 91/134, 12081/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 549/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 533/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2537/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 30293/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 12713/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3909/196), (0, 0, 1, 0), (0, 0, 0, 49)]
