[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 34073/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 901/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/300, 49/50, 7081/300), (0, 0, 1, 63), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 477/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5721/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 713/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9641/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10877/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 14353/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2977/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1517/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7081/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 101/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 2977/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
