[(1/2, 0, 1/2, 51/2), (0, 1/184, 65/92, 5277/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 67/94, 561/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 289/100, 249/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4265/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 209/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 109/128, 15285/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1725/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 525/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 41/118, 8373/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 167/90, 739/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3685/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 193/102, 15/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 129/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1489/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 15/16, 5645/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3321/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 97/100, 3693/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 197/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 29/82, 3829/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 53/80, 5093/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 153/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 1593/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 637/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 1/58, 1457/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 157/72, 71/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 9/46, 993/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 623/110, 23/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 2829/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 1/82, 1889/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 47/98, 2673/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 17/80, 317/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 41/86, 6213/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 589/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 61/74, 3573/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 157/54, 215/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 289/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 77/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 381/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 81/94, 8177/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 13/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 265/108, 1247/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 103/48, 15/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 103/60, 31/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 49/72, 191/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 25/74, 1861/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 15/64, 3709/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 109/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 149/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 941/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 477/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 73/116, 1021/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 501/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 1317/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 89/80, 137/32), (0, 0, 5, 7), (0, 0, 0, 8)]
