[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 1925/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1557/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 3/116, 11669/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2273/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 289/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 525/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 329/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 433/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1805/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3493/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2213/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 9/104, 6077/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 249/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 641/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 373/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3141/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1809/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1905/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 181/84, 87/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1889/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 1061/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 67/88, 5381/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 141/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 19/64, 3621/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 199/78, 431/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 55/42, 143/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 1213/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 103/100, 217/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 941/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 457/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 35/78, 535/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 43/76, 4885/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 45/62, 689/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 179/84, 631/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 35/58, 873/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 237/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 53/88, 7637/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 79/94, 713/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 33/82, 469/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 51/80, 3429/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 521/90, 41/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 157/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 53/66, 287/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1229/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 71/102, 1043/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 57/74, 4541/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 127/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 557/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 199/90, 7/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 1/94, 8525/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 9/76, 3501/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 13/98, 985/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 2829/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 333/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 109/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 197/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 17/74, 3969/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 9/80, 4541/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 57/86, 7097/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 29/142, 14505/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 13/62, 1409/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 57/92, 3805/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 27/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 21/110, 5469/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 117/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 17/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 49/86, 4497/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 17/6, 83/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 773/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 39/70, 2201/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 289/90, 61/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 1/60, 143/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 127/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 145/72, 271/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 53/78, 563/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 597/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 4413/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 85/98, 7257/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 145/72, 143/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1461/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 3/76, 469/152), (0, 0, 1, 29), (0, 0, 0, 38)]
