[(1/2, 0, 1/4, 107/4), (0, 1/1368, 71/144, 66059/2736), (0, 0, 1/2, 107/2), (0, 0, 0, 72)]
[(1/2, 1/3078, 20/81, 24167/1539), (0, 1/1539, 40/81, 48334/1539), (0, 0, 1/2, 125/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 1/2, 9423/589), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 1/3078, 5/81, 99008/1539), (0, 1/1539, 10/81, 73357/1539), (0, 0, 1/2, 59/2), (0, 0, 0, 81)]
[(1/2, 1/722, 0, 3457/361), (0, 1/361, 0, 55/361), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/1178, 0, 13641/589), (0, 1/589, 0, 9023/589), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 53/2), (0, 1/2014, 1/2, 21279/1007), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 1/190, 0, 246/95), (0, 1/95, 0, 17/95), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/38, 1/2, 18/19), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 13/84, 5753/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 1/1634, 0, 23255/817), (0, 1/817, 0, 11379/817), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 107/4), (0, 1/1368, 17/144, 165581/2736), (0, 0, 1/2, 107/2), (0, 0, 0, 72)]
[(1/2, 0, 0, 3/2), (0, 1/798, 125/42, 103/57), (0, 0, 7, 2), (0, 0, 0, 3)]
[(1/2, 1/3458, 12/91, 6421/1729), (0, 1/1729, 24/91, 12842/1729), (0, 0, 1/2, 155/2), (0, 0, 0, 91)]
[(1/2, 1/1406, 0, 12729/703), (0, 1/703, 0, 25458/703), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/38, 0, 18/19), (0, 1/19, 0, 17/19), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 197/4), (0, 1/1596, 29/168, 229991/3192), (0, 0, 1/2, 29/2), (0, 0, 0, 84)]
[(1/2, 1/2014, 0, 21279/1007), (0, 1/1007, 0, 42558/1007), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/950, 0, 6896/475), (0, 1/475, 0, 1917/475), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/950, 0, 5604/475), (0, 1/475, 0, 11208/475), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 43/2), (0, 1/1634, 1/2, 22970/817), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 197/4), (0, 1/1596, 13/168, 43639/3192), (0, 0, 1/2, 29/2), (0, 0, 0, 84)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 1/2, 10544/703), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/2, 379/95), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/1634, 0, 22970/817), (0, 1/817, 0, 10809/817), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/2, 246/95), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 1/2, 12729/703), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 1/1406, 0, 10544/703), (0, 1/703, 0, 21088/703), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 13/58, 13128/551), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/190, 0, 379/95), (0, 1/95, 0, 283/95), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/722, 1/2, 3457/361), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 1/84, 50707/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 1/1178, 0, 9423/589), (0, 1/589, 0, 587/589), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
