[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4213/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 21/116, 6785/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 12381/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1933/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2713/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 205/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2333/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1309/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 101/120, 1563/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2469/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3113/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 97/116, 8153/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 187/114, 1035/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 223/126, 1415/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 307/110, 345/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 641/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 641/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 169/90, 467/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 291/140, 183/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1399/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 13/88, 6273/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 59/100, 3281/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 81/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 25/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1093/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1865/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 705/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 31/82, 1813/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 15/94, 1117/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 43/92, 6161/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 49/50, 2261/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 29/70, 1921/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 89/100, 2009/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 2449/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 3057/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 49/86, 5813/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 7/80, 5/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 27/86, 5225/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 721/130, 33/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 23/82, 2969/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 41/62, 2649/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 45/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 1193/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 1/110, 7889/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 21/76, 2913/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 25/62, 1909/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 23/64, 313/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 317/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 115/78, 71/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 97/108, 49/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1919/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 15/74, 1953/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 83/42, 99/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 11/76, 4529/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 331/120, 1083/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 103/118, 3461/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 33/62, 213/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 1065/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 45/68, 3521/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 29/74, 41/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 3/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 357/100, 109/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 383/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2665/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 43/78, 251/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 65/88, 7049/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 3817/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2671/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 1057/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 1089/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 95/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 63/86, 3125/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 35/94, 93/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1289/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 13/134, 5121/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 17/86, 4661/172), (0, 0, 1, 42), (0, 0, 0, 43)]
