[(1/2, 1/798, 331/114, 5/42), (0, 1/399, 331/57, 5/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/966, 20/69, 26882/483), (0, 1/483, 11/138, 50051/966), (0, 0, 1/2, 119/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 247/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 660/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/154, 0, 240/77), (0, 1/77, 0, 480/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/714, 433/51, 52/21), (0, 1/357, 865/102, 103/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/182, 0, 660/91), (0, 1/91, 0, 137/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/714, 25/102, 4351/714), (0, 1/357, 25/51, 4351/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/182, 0, 16/91), (0, 1/91, 0, 32/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/574, 0, 7751/287), (0, 1/287, 0, 3735/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 2/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 0, 14996/343), (0, 1/343, 0, 13185/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 1/574, 0, 10740/287), (0, 1/287, 0, 9713/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/854, 37/122, 4267/854), (0, 1/427, 13/122, 37997/854), (0, 0, 1/2, 53/2), (0, 0, 0, 61)]
[(1/2, 1/266, 0, 44/133), (0, 1/133, 0, 88/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/938, 0, 4447/469), (0, 1/469, 0, 8894/469), (0, 0, 1/2, 67/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 44/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/714, 29/102, 8761/714), (0, 1/357, 7/102, 29/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/826, 0, 21317/413), (0, 1/413, 0, 18267/413), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/392, 103/56, 95/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/854, 59/122, 38581/854), (0, 1/427, 57/122, 16955/854), (0, 0, 1/2, 19/2), (0, 0, 0, 61)]
[(1/2, 1/714, 1/51, 4237/357), (0, 1/357, 2/51, 8474/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/266, 0, 317/133), (0, 1/133, 0, 634/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/98, 0, 247/49), (0, 1/49, 0, 151/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/154, 0, 2/77), (0, 1/77, 0, 4/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 240/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/14, 0, 2/7), (0, 1/7, 0, 4/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 2/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/434, 0, 2039/217), (0, 1/217, 0, 4078/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 317/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/420, 457/60, 52/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 0, 6610/217), (0, 1/217, 0, 6493/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/2, 2039/217), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 16/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 674/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 3768/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/308, 81/44, 323/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 128/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 2522/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/742, 23/106, 37643/742), (0, 1/371, 23/53, 17980/371), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 1/406, 9/29, 1248/203), (0, 1/203, 7/58, 6819/406), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 5/2), (0, 1/336, 127/48, 169/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 2963/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 386/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 449/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 33/28, 43/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/518, 25/74, 4323/518), (0, 1/259, 13/74, 18747/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 1850/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/546, 5/39, 9473/273), (0, 1/273, 10/39, 8299/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/546, 8/39, 4034/273), (0, 1/273, 16/39, 8068/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/574, 17/41, 5063/287), (0, 1/287, 27/82, 22261/574), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/308, 15/44, 722/77), (0, 0, 2, 6), (0, 0, 0, 11)]
