[(1/2, 0, 1/2, 49/2), (0, 1/152, 11/76, 4825/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 65/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1593/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 49/106, 2581/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 151/102, 703/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 65/92, 5345/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 89/92, 913/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 329/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 3/70, 949/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 513/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 1937/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 125/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 737/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1557/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 269/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 1/74, 4941/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 155/78, 155/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 3081/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 177/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 309/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 11/42, 183/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 1025/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 81/128), (0, 0, 1, 15), (0, 0, 0, 32)]
